"Date","MonthYear","Year","Easting","Northing","Depth","V1","ICS","dsdt","ICS_max","dsmaxdt","V2","V3","V4","best_threshold","intensity_above_threshold_sqrtV2_icsmax","lambda_sqrtV2_per_km2","intensity_above_0_icsmax"
"2018-01-01","2018-01",2018,228000,574500,3,4.69649474577871,0,0,0,0,7.30451060303975,7.62016699256952,8.24664183145049,1.13045106030398,0,0,0
"2018-01-01","2018-01",2018,228000,575000,3,5.10554118552842,0,0,0,0,7.27144542678043,7.63314425711451,8.06984432911993,1.12714454267804,0,0,0
"2018-01-01","2018-01",2018,228000,575500,3,5.52956044339213,0,0,0,0,6.94124572354603,7.92071167864536,7.97959318198116,1.0941245723546,0,0,0
"2018-01-01","2018-01",2018,228000,576000,3,5.96536055885366,0,0,0,0,6.63233486749924,7.80083069270376,8.34163793567667,1.06323348674992,0,0,0
"2018-01-01","2018-01",2018,228000,576500,3,6.3478216259317,0,0,0,0,6.41053932966071,7.71156569681079,8.71733557630542,1.04105393296607,0,0,0
"2018-01-01","2018-01",2018,228000,577000,3,6.09112575757931,0,0,0,0,6.86327198915552,7.65398794722261,8.7908870650782,1.08632719891555,0,0,0
"2018-01-01","2018-01",2018,228000,577500,3,5.86590032259722,0,0,0,0,7.32215748923271,7.62881494704314,8.37403537077312,1.13221574892327,0,0,0
"2018-01-01","2018-01",2018,228000,578000,3,5.67589289844745,0,0,0,0,7.63636716614837,7.78610802629444,7.96675852470497,1.16363671661484,0,0,0
"2018-01-01","2018-01",2018,228000,578500,3,5.52473834626096,0,0,0,0,7.57060198339336,7.67654801953513,8.2542695677526,1.15706019833934,0,0,0
"2018-01-01","2018-01",2018,228000,579000,3,5.41569085109612,0,0,0,0,7.18740477439245,7.74884994668427,8.72596435914831,1.11874047743924,0,0,0
"2018-01-01","2018-01",2018,228000,579500,3,5.35132516248511,0,0,0,0,6.81935190402721,7.85238572003622,9.2006489932573,1.08193519040272,0,0,0
"2018-01-01","2018-01",2018,228000,580000,3,5.3332592844007,0,0,0,0,6.46902878266588,7.98594061436902,8.98546707402843,1.04690287826659,0,0,0
"2018-01-01","2018-01",2018,228000,580500,3,5.36196122651464,0,0,0,0,6.13947118170283,8.14803862878844,8.57457161352933,1.01394711817028,0,0,0
"2018-01-01","2018-01",2018,228000,581000,3,5.43669033462881,0,0,0,0,5.83419912164126,8.15520025845735,8.33701502314999,0.983419912164126,0,0,0
"2018-01-01","2018-01",2018,228000,581500,3,5.55558956319187,0,0,0,0,5.55721624475417,7.74540535772937,8.16078778295631,0.955721624475417,0,0,0
"2018-01-01","2018-01",2018,228000,582000,3,5.31294884136481,0,0,0,0,5.7159031652615,7.34678957474235,7.93001072751159,0.97159031652615,0,0,0
"2018-01-01","2018-01",2018,228000,582500,3,5.10609424031321,0,0,0,0,5.91426433249702,6.96127358717805,7.72474485264392,0.991426433249702,0,0,0
"2018-01-01","2018-01",2018,228000,583000,3,4.94135319431427,0,0,0,0,6.14699082435027,6.59115641261401,7.54707201094893,1.01469908243503,0,0,0
"2018-01-01","2018-01",2018,228000,583500,3,4.82304306335325,0,0,0,0,6.2391790930813,6.41034084855451,7.39898025666028,1.02391790930813,0,0,0
