"Date","MonthYear","Year","Easting","Northing","Depth","V1","ICS","dsdt","ICS_max","dsmaxdt","V2","V3","V4","best_threshold","intensity_above_threshold_sqrtV2_icsmax","lambda_sqrtV2_per_km2","intensity_above_0_icsmax"
"2007-01-01","2007-01",2007,228000,574500,3,12.7347974429663,0,0,0,0,12.7802607920724,18.4988436133855,18.5297168362739,1.67802607920724,0,0,0
"2007-01-01","2007-01",2007,228000,575000,3,13.0991457741863,0,0,0,0,13.1433488888252,18.3283629119595,18.3595228160345,1.71433488888252,0,0,0
"2007-01-01","2007-01",2007,228000,575500,3,13.4722000472596,0,0,0,0,13.5151830958142,18.1700456530107,18.2014765893455,1.75151830958142,0,0,0
"2007-01-01","2007-01",2007,228000,576000,3,13.8532569532721,0,0,0,0,13.8950612885795,18.0242123553983,18.0558971539077,1.78950612885795,0,0,0
"2007-01-01","2007-01",2007,228000,576500,3,14.2416741401207,0,0,0,0,14.2823416257063,17.8911682970256,17.9230882950593,1.82823416257063,0,0,0
"2007-01-01","2007-01",2007,228000,577000,3,14.6368656622032,0,0,0,0,14.6764381378242,17.7712007200553,17.803335811934,1.86764381378242,0,0,0
"2007-01-01","2007-01",2007,228000,577500,3,15.0382974605965,0,0,0,0,15.0768163255172,17.6645760501772,17.6969047585303,1.90768163255172,0,0,0
"2007-01-01","2007-01",2007,228000,578000,3,15.4454829841408,0,0,0,0,15.4829888785525,17.5715371846772,17.6040367538952,1.94829888785525,0,0,0
"2007-01-01","2007-01",2007,228000,578500,3,15.857979023614,0,0,0,0,15.894511590904,17.4923009073276,17.5249474188225,1.9894511590904,0,0,0
"2007-01-01","2007-01",2007,228000,579000,3,16.2753818023843,0,0,0,0,16.3109795172878,17.4270554894536,17.4598239977525,2.03109795172878,0,0,0
"2007-01-01","2007-01",2007,228000,579500,3,16.6973233457756,0,0,0,0,16.732023395674,17.3759585356461,17.4088232236557,2.0732023395674,0,0,0
"2007-01-01","2007-01",2007,228000,580000,3,17.1234681362562,0,0,0,0,17.1573063449185,17.3391351293106,17.3720694804187,2.11573063449185,0,0,0
"2007-01-01","2007-01",2007,228000,580500,3,17.3166763275316,0,0,0,0,17.3496533115937,17.5535100510804,17.5865208359522,2.13496533115937,0,0,0
"2007-01-01","2007-01",2007,228000,581000,3,17.3086380467238,0,0,0,0,17.3416303164522,17.9871695720417,18.0193859277552,2.13416303164522,0,0,0
"2007-01-01","2007-01",2007,228000,581500,3,17.3150403705129,0,0,0,0,17.3480204643784,18.4241912526271,18.4556447547459,2.13480204643784,0,0,0
"2007-01-01","2007-01",2007,228000,582000,3,17.3358672996909,0,0,0,0,17.3688078471867,18.1083175246747,18.8280454733515,2.13688078471867,0,0,0
