#Network | Station | Location | Channel | Latitude | Longitude | Elevation | Depth | Azimuth | Dip | SensorDescription | Scale | ScaleFreq | ScaleUnits | SampleRate | StartTime | EndTime

#DATACENTER=IRISDMC,http://ds.iris.edu
NL|T011||HH1|52.464256|6.740072|17.9|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T011||HH2|52.464256|6.740072|17.9|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T011||HHZ|52.464256|6.740072|17.9|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T012||HH1|52.464256|6.740072|17.9|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T012||HH2|52.464256|6.740072|17.9|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T012||HHZ|52.464256|6.740072|17.9|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T013||HH1|52.464256|6.740072|17.9|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T013||HH2|52.464256|6.740072|17.9|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T013||HHZ|52.464256|6.740072|17.9|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:22:50
NL|T014||HH1|52.464256|6.740072|17.9|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:23:00
NL|T014||HH1|52.464256|6.740072|17.9|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2021-10-15T09:20:00|2599-12-31T23:59:59
NL|T014||HH2|52.464256|6.740072|17.9|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:23:00
NL|T014||HH2|52.464256|6.740072|17.9|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2021-10-15T09:20:00|2599-12-31T23:59:59
NL|T014||HHZ|52.464256|6.740072|17.9|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2019-05-08T13:23:00
NL|T014||HHZ|52.464256|6.740072|17.9|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2021-10-15T09:20:00|2599-12-31T23:59:59
NL|T020||HG1|52.463356|6.978702|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T020||HG2|52.463356|6.978702|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T020||HGZ|52.463356|6.978702|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T021||HH1|52.463356|6.978702|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T021||HH2|52.463356|6.978702|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T021||HHZ|52.463356|6.978702|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T022||HH1|52.463356|6.978702|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T022||HH2|52.463356|6.978702|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T022||HHZ|52.463356|6.978702|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T023||HH1|52.463356|6.978702|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T023||HH2|52.463356|6.978702|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T023||HHZ|52.463356|6.978702|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T024||HH1|52.463356|6.978702|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T024||HH2|52.463356|6.978702|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T024||HHZ|52.463356|6.978702|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T030||HG1|52.42968|6.79178|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T030||HG2|52.42968|6.79178|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T030||HGZ|52.42968|6.79178|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T031||HH1|52.42968|6.79178|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T031||HH2|52.42968|6.79178|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T031||HHZ|52.42968|6.79178|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T032||HH1|52.42968|6.79178|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T032||HH2|52.42968|6.79178|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T032||HHZ|52.42968|6.79178|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T033||HH1|52.42968|6.79178|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T033||HH2|52.42968|6.79178|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T033||HHZ|52.42968|6.79178|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T034||HH1|52.42968|6.79178|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T034||HH2|52.42968|6.79178|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T034||HHZ|52.42968|6.79178|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T040||HG1|52.437466|6.89045|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T040||HG2|52.437466|6.89045|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T040||HGZ|52.437466|6.89045|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T041||HH1|52.437466|6.89045|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T041||HH2|52.437466|6.89045|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T041||HHZ|52.437466|6.89045|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T042||HH1|52.437466|6.89045|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T042||HH2|52.437466|6.89045|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T042||HHZ|52.437466|6.89045|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T043||HH1|52.437466|6.89045|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T043||HH2|52.437466|6.89045|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T043||HHZ|52.437466|6.89045|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T044||HH1|52.437466|6.89045|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T044||HH2|52.437466|6.89045|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T044||HHZ|52.437466|6.89045|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-01-13T00:00:00|2599-12-31T23:59:59
NL|T050||HG1|52.380554|6.905661|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T050||HG2|52.380554|6.905661|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T050||HGZ|52.380554|6.905661|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T051||HH1|52.380554|6.905661|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T051||HH2|52.380554|6.905661|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T051||HHZ|52.380554|6.905661|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T052||HH1|52.380554|6.905661|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T052||HH2|52.380554|6.905661|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T052||HHZ|52.380554|6.905661|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T053||HH1|52.380554|6.905661|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T053||HH2|52.380554|6.905661|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T053||HHZ|52.380554|6.905661|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T054||HH1|52.380554|6.905661|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T054||HH2|52.380554|6.905661|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T054||HHZ|52.380554|6.905661|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2015-12-08T00:00:00|2599-12-31T23:59:59
NL|T060||HG1|52.343227|6.909716|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T060||HG2|52.343227|6.909716|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T060||HGZ|52.343227|6.909716|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T061||HH1|52.343227|6.909716|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T061||HH2|52.343227|6.909716|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T061||HHZ|52.343227|6.909716|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T062||HH1|52.343227|6.909716|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T062||HH2|52.343227|6.909716|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T062||HHZ|52.343227|6.909716|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T063||HH1|52.343227|6.909716|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T063||HH2|52.343227|6.909716|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T063||HHZ|52.343227|6.909716|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T064||HH1|52.343227|6.909716|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T064||HH2|52.343227|6.909716|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T064||HHZ|52.343227|6.909716|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-02-04T00:00:00|2599-12-31T23:59:59
NL|T080||HG1|52.38933|6.996486|2.0|0.0|0.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T080||HG2|52.38933|6.996486|2.0|0.0|90.0|0.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T080||HGZ|52.38933|6.996486|2.0|0.0|0.0|-90.0|EpiS|106912.7668|1.0|M/S**2|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T081||HH1|52.38933|6.996486|2.0|50.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T081||HH2|52.38933|6.996486|2.0|50.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T081||HHZ|52.38933|6.996486|2.0|50.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T082||HH1|52.38933|6.996486|2.0|100.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T082||HH2|52.38933|6.996486|2.0|100.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T082||HHZ|52.38933|6.996486|2.0|100.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T083||HH1|52.38933|6.996486|2.0|150.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T083||HH2|52.38933|6.996486|2.0|150.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T083||HHZ|52.38933|6.996486|2.0|150.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T084||HH1|52.38933|6.996486|2.0|200.0|90.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T084||HH2|52.38933|6.996486|2.0|200.0|0.0|0.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|T084||HHZ|52.38933|6.996486|2.0|200.0|0.0|90.0|SM6H|2.50205E8|10.0|M/S|200.0|2016-04-07T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|BHE|50.756763|5.906114|150.0|0.0|90.0|0.0|Trillium 240|1.902399715E10|1.0|M/S|40.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|BHN|50.756763|5.906114|150.0|0.0|0.0|0.0|Trillium 240|1.902399715E10|1.0|M/S|40.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|BHZ|50.756763|5.906114|150.0|0.0|0.0|-90.0|Trillium 240|1.902399715E10|1.0|M/S|40.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|HHE|50.756763|5.906114|150.0|0.0|90.0|0.0|Trillium 240|1.902399853E10|1.0|M/S|200.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|HHN|50.756763|5.906114|150.0|0.0|0.0|0.0|Trillium 240|1.902399853E10|1.0|M/S|200.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|00|HHZ|50.756763|5.906114|150.0|0.0|0.0|-90.0|Trillium 240|1.902399853E10|1.0|M/S|200.0|2019-06-03T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|AX0|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330HR Linear Phase Below 100 Composite|3.2875|0.0|A|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|AX1|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330HR Linear Phase Below 100 Composite|3.2875|0.0|A|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|AX2|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330HR Linear Phase Below 100 Composite|3.2875|0.0|A|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|AX3|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330HR Linear Phase Below 100 Composite|3.2875|0.0|A|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|BH1|50.756763|5.906114|150.0|250.0|0.0|0.0|STS-5A|2.533340478E9|1.0|M/S|40.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|BH2|50.756763|5.906114|150.0|250.0|90.0|0.0|STS-5A|2.533340478E9|1.0|M/S|40.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|BHZ|50.756763|5.906114|150.0|250.0|0.0|-90.0|STS-5A|2.533340478E9|1.0|M/S|40.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|HH1|50.756763|5.906114|150.0|250.0|0.0|0.0|STS-5A|2.51786772E9|1.0|M/S|200.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|HH2|50.756763|5.906114|150.0|250.0|90.0|0.0|STS-5A|2.51786772E9|1.0|M/S|200.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|HHZ|50.756763|5.906114|150.0|250.0|0.0|-90.0|STS-5A|2.51786772E9|1.0|M/S|200.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|LCE|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|1000000.0|0.0|S|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|LCQ|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|1.0|0.0|PERCENT|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|LH1|50.756763|5.906114|150.0|250.0|0.0|0.0|STS-5A|2.508338586E9|0.25|M/S|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|LH2|50.756763|5.906114|150.0|250.0|90.0|0.0|STS-5A|2.508338586E9|0.25|M/S|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|LHZ|50.756763|5.906114|150.0|250.0|0.0|-90.0|STS-5A|2.508338586E9|0.25|M/S|1.0|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VCO|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|6.66667|0.0|V|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VEA|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|1000.0|0.0|A|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VEC|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|1000.0|0.0|A|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VEP|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|6.66667|0.0|V|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VFP|50.756763|5.906114|150.0|250.0|0.0|0.0|Synthetic State of Health (SOH)|1.0|0.01|COUNTS|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VKI|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|1.0|0.0|CELSIUS|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VMU|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|10.0|0.0|V|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VMV|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|10.0|0.0|V|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TERZ|01|VMW|50.756763|5.906114|150.0|250.0|0.0|0.0|Quanterra 330 Linear Phase Composite w/baler SOH c|10.0|0.0|V|0.1|2019-06-19T00:00:00|2599-12-31T23:59:59
NL|TK01|00|EHZ|53.31035|6.677621|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|3.9965E8|5.0|M/S|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK01|00|ENE|53.31035|6.677621|2.0|0.0|90.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK01|00|ENN|53.31035|6.677621|2.0|0.0|0.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK01|00|ENZ|53.31035|6.677621|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK02|00|EHZ|53.358604|6.770835|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|3.9965E8|5.0|M/S|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK02|00|ENE|53.358604|6.770835|2.0|0.0|90.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK02|00|ENN|53.358604|6.770835|2.0|0.0|0.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK02|00|ENZ|53.358604|6.770835|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2019-12-16T00:00:00|2599-12-31T23:59:59
NL|TK03|00|EHZ|53.30612|6.85455|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|3.9965E8|5.0|M/S|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK03|00|ENE|53.30612|6.85455|2.0|0.0|90.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK03|00|ENN|53.30612|6.85455|2.0|0.0|0.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK03|00|ENZ|53.30612|6.85455|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK04|00|EHZ|53.306172|6.854867|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|3.9965E8|5.0|M/S|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK04|00|ENE|53.306172|6.854867|2.0|0.0|90.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK04|00|ENN|53.306172|6.854867|2.0|0.0|0.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK04|00|ENZ|53.306172|6.854867|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK05|00|EHZ|53.306704|6.847364|2.0|0.0|0.0|-90.0|Raspberry Shake RS4D|3.9965E8|5.0|M/S|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
NL|TK05|00|ENE|53.306704|6.847364|2.0|0.0|90.0|0.0|Raspberry Shake RS4D|384500.0|5.0|M/S**2|100.0|2021-11-30T00:00:00|2599-12-31T23:59:59
